Samples	ERR3152366	ERR3152366	ERR3152366	Details	Details
81852	1508	0	68.49336870026524	family	Enterococcaceae
1350	1508	0	68.49336870026524	genus	Enterococcus
1351	1508	1508	68.49336870026524	species	Enterococcus faecalis
201174	8	1	47.375	phylum	Actinobacteria
1760	7	7	50.714285714285715	class	Actinobacteria
2759	26408	3	62.47652226598001	superkingdom	Eukaryota
33154	26405	0	62.482938837341415	no_rank	Opisthokonta
4751	26366	0	62.517636349844494	kingdom	Fungi
451864	26366	0	62.517636349844494	subkingdom	Dikarya
4890	26339	0	62.52302669045901	phylum	Ascomycota
716545	26339	1	62.52302669045901	no_rank	saccharomyceta
147537	26338	0	62.525134786240415	subphylum	Saccharomycotina
4891	26338	0	62.525134786240415	class	Saccharomycetes
4892	26338	0	62.525134786240415	order	Saccharomycetales
4893	26338	3	62.525134786240415	family	Saccharomycetaceae
4930	26335	0	62.53016897664705	genus	Saccharomyces
4932	26302	0	62.5509086761463	species	Saccharomyces cerevisiae
559292	26302	26302	62.5509086761463	strain	Saccharomyces cerevisiae S288C
27291	33	33	46.0	species	Saccharomyces paradoxus
5204	27	0	57.25925925925926	phylum	Basidiomycota
5302	27	0	57.25925925925926	subphylum	Agaricomycotina
155616	27	0	57.25925925925926	class	Tremellomycetes
5234	27	0	57.25925925925926	order	Tremellales
1884633	27	4	57.25925925925926	family	Cryptococcaceae
5206	23	0	59.08695652173913	genus	Cryptococcus
1897064	23	0	59.08695652173913	species_group	Cryptococcus neoformans species complex
5207	23	6	59.08695652173913	species	Cryptococcus neoformans
40410	17	10	55.64705882352941	variety	Cryptococcus neoformans var. neoformans
214684	7	7	52.0	strain	Cryptococcus neoformans var. neoformans JEC21
33208	39	0	39.02564102564103	kingdom	Metazoa
6072	39	0	39.02564102564103	no_rank	Eumetazoa
33213	39	0	39.02564102564103	no_rank	Bilateria
33511	39	0	39.02564102564103	no_rank	Deuterostomia
7711	39	0	39.02564102564103	phylum	Chordata
89593	39	0	39.02564102564103	subphylum	Craniata
7742	39	0	39.02564102564103	no_rank	Vertebrata
7776	39	0	39.02564102564103	no_rank	Gnathostomata
117570	39	0	39.02564102564103	no_rank	Teleostomi
117571	39	0	39.02564102564103	no_rank	Euteleostomi
8287	39	0	39.02564102564103	superclass	Sarcopterygii
1338369	39	0	39.02564102564103	no_rank	Dipnotetrapodomorpha
32523	39	0	39.02564102564103	no_rank	Tetrapoda
32524	39	0	39.02564102564103	no_rank	Amniota
40674	39	0	39.02564102564103	class	Mammalia
32525	39	0	39.02564102564103	no_rank	Theria
9347	39	0	39.02564102564103	no_rank	Eutheria
1437010	39	0	39.02564102564103	no_rank	Boreoeutheria
314146	39	0	39.02564102564103	superorder	Euarchontoglires
9443	39	0	39.02564102564103	order	Primates
376913	39	0	39.02564102564103	suborder	Haplorrhini
314293	39	0	39.02564102564103	infraorder	Simiiformes
9526	39	0	39.02564102564103	parvorder	Catarrhini
314295	39	0	39.02564102564103	superfamily	Hominoidea
9604	39	0	39.02564102564103	family	Hominidae
207598	39	0	39.02564102564103	subfamily	Homininae
9605	39	0	39.02564102564103	genus	Homo
9606	39	39	39.02564102564103	species	Homo sapiens
2787854	86	0	50.53488372093023	no_rank	other entries
28384	86	0	50.53488372093023	no_rank	other sequences
81077	86	0	50.53488372093023	no_rank	artificial sequences
32630	86	86	50.53488372093023	species	synthetic construct
